id,categories
35357,4
35358,12
35359,12
35360,6
35361,6
35362,7
35363,9
35364,14
35365,13
35366,13
35367,7
35368,0
35369,1
35370,14
35371,13
35372,3
35373,5
35374,1
35375,7
35376,6
35377,6
35378,3
35379,12
35380,6
35381,8
35382,13
35383,1
35384,11
35385,13
35386,7
35387,0
35388,6
35389,4
35390,1
35391,2
35392,14
35393,7
35394,7
35395,8
35396,4
35397,13
35398,11
35399,14
35400,1
35401,7
35402,10
35403,2
35404,9
35405,1
35406,2
35407,13
35408,12
35409,8
35410,8
35411,14
35412,11
35413,5
35414,1
35415,9
35416,6
35417,4
35418,0
35419,1
35420,3
35421,7
35422,11
35423,3
35424,2
35425,14
35426,0
35427,14
35428,10
35429,11
35430,11
35431,1
35432,6
35433,2
35434,0
35435,4
35436,10
35437,6
35438,7
35439,1
35440,12
35441,7
35442,13
35443,2
35444,13
35445,9
35446,0
35447,0
35448,10
35449,1
35450,3
35451,4
35452,8
35453,1
35454,7
35455,1
35456,1
35457,11
35458,2
35459,9
35460,14
35461,6
35462,12
35463,12
35464,1
35465,10
35466,10
35467,3
35468,5
35469,6
35470,8
35471,11
35472,14
35473,12
35474,9
35475,4
35476,14
35477,12
35478,10
35479,2
35480,11
35481,2
35482,8
35483,10
35484,14
35485,1
35486,4
35487,5
35488,6
35489,1
35490,10
35491,2
35492,2
35493,10
35494,6
35495,4
35496,9
35497,14
35498,2
35499,1
35500,14
35501,6
35502,6
35503,2
35504,5
35505,6
35506,3
35507,1
35508,9
35509,7
35510,2
35511,6
35512,2
35513,10
35514,4
35515,2
35516,5
35517,5
35518,3
35519,0
35520,6
35521,7
35522,4
35523,4
35524,6
35525,2
35526,6
35527,11
35528,4
35529,9
35530,6
35531,11
35532,1
35533,9
35534,8
35535,3
35536,3
35537,3
35538,0
35539,13
35540,13
35541,9
35542,13
35543,9
35544,13
35545,0
35546,5
35547,7
35548,13
35549,5
35550,1
35551,8
35552,8
35553,11
35554,12
35555,1
35556,4
35557,12
35558,11
35559,4
35560,13
35561,9
35562,6
35563,11
35564,1
35565,11
35566,8
35567,2
35568,6
35569,10
35570,11
35571,1
35572,6
35573,12
35574,12
35575,11
35576,9
35577,7
35578,11
35579,14
35580,8
35581,1
35582,2
35583,8
35584,3
35585,7
35586,13
35587,7
35588,9
35589,5
35590,6
35591,4
35592,10
35593,6
35594,6
35595,3
35596,9
35597,2
35598,7
35599,13
35600,9
35601,14
35602,8
35603,0
35604,14
35605,3
35606,9
35607,11
35608,8
35609,2
35610,9
35611,14
35612,3
35613,5
35614,4
35615,11
35616,2
35617,0
35618,9
35619,10
35620,14
35621,12
35622,11
35623,0
35624,3
35625,8
35626,11
35627,8
35628,1
35629,8
35630,9
35631,5
35632,4
35633,13
35634,1
35635,6
35636,5
35637,8
35638,13
35639,2
35640,11
35641,0
35642,1
35643,6
35644,1
35645,9
35646,13
35647,4
35648,2
35649,12
35650,4
35651,3
35652,1
35653,2
35654,7
35655,8
35656,14
35657,9
35658,9
35659,9
35660,9
35661,4
35662,0
35663,13
35664,4
35665,4
35666,4
35667,6
35668,6
35669,7
35670,8
35671,0
35672,12
35673,2
35674,7
35675,11
35676,13
35677,1
35678,12
35679,2
35680,11
35681,10
35682,2
35683,10
35684,2
35685,10
35686,14
35687,4
35688,11
35689,7
35690,9
35691,3
35692,11
35693,14
35694,11
35695,1
35696,13
35697,5
35698,6
35699,2
35700,0
35701,7
35702,14
35703,7
35704,9
35705,8
35706,6
35707,5
35708,4
35709,0
35710,2
35711,3
35712,9
35713,4
35714,6
35715,9
35716,6
35717,10
35718,0
35719,0
35720,3
35721,7
35722,9
35723,5
35724,3
35725,14
35726,4
35727,2
35728,7
35729,3
35730,2
35731,12
35732,10
35733,9
35734,2
35735,8
35736,11
35737,4
35738,2
35739,11
35740,2
35741,5
35742,14
35743,9
35744,7
35745,11
35746,7
35747,6
35748,6
35749,11
35750,0
35751,5
35752,4
35753,2
35754,7
35755,2
35756,0
35757,8
35758,4
35759,3
35760,1
35761,14
35762,1
35763,12
35764,1
35765,4
35766,10
35767,11
35768,9
35769,7
35770,8
35771,10
35772,10
35773,13
35774,2
35775,10
35776,8
35777,2
35778,12
35779,1
35780,9
35781,2
35782,2
35783,12
35784,11
35785,2
35786,3
35787,11
35788,14
35789,5
35790,10
35791,9
35792,14
35793,14
35794,9
35795,5
35796,1
35797,7
35798,14
35799,7
35800,6
35801,13
35802,0
35803,0
35804,14
35805,9
35806,2
35807,9
35808,11
35809,1
35810,3
35811,1
35812,6
35813,6
35814,4
35815,10
35816,9
35817,2
35818,9
35819,8
35820,9
35821,1
35822,10
35823,4
35824,14
35825,9
35826,8
35827,7
35828,6
35829,6
35830,12
35831,6
35832,11
35833,5
35834,3
35835,7
35836,1
35837,5
35838,3
35839,13
35840,1
35841,11
35842,11
35843,1
35844,14
35845,12
35846,10
35847,3
35848,0
35849,2
35850,13
35851,11
35852,7
35853,8
35854,1
35855,8
35856,2
35857,6
35858,7
35859,10
35860,13
35861,2
35862,0
35863,10
35864,13
35865,2
35866,7
35867,7
35868,3
35869,2
35870,7
35871,0
35872,13
35873,14
35874,1
35875,3
35876,5
35877,9
35878,3
35879,10
35880,14
35881,8
35882,14
35883,10
35884,4
35885,6
35886,14
35887,10
35888,10
35889,0
35890,8
35891,10
35892,4
35893,2
35894,0
35895,3
35896,6
35897,14
35898,13
35899,8
35900,7
35901,10
35902,6
35903,2
35904,14
35905,3
35906,3
35907,8
35908,13
35909,4
35910,2
35911,8
35912,3
35913,13
35914,4
35915,1
35916,13
35917,3
35918,4
35919,4
35920,2
35921,10
35922,6
35923,13
35924,2
35925,13
35926,1
35927,6
35928,14
35929,12
35930,13
35931,0
35932,7
35933,6
35934,9
35935,1
35936,7
35937,4
35938,6
35939,4
35940,5
35941,7
35942,9
35943,0
35944,2
35945,7
35946,1
35947,8
35948,9
35949,14
35950,14
35951,5
35952,5
35953,1
35954,7
35955,10
35956,9
35957,13
35958,13
35959,2
35960,11
35961,9
35962,6
35963,8
35964,10
35965,11
35966,13
35967,2
35968,0
35969,14
35970,2
35971,7
35972,11
35973,4
35974,7
35975,7
35976,13
35977,2
35978,2
35979,7
35980,10
35981,4
35982,14
35983,14
35984,8
35985,6
35986,9
35987,4
35988,9
35989,10
35990,2
35991,0
35992,13
35993,2
35994,1
35995,4
35996,8
35997,3
35998,11
35999,10
36000,6
36001,2
36002,1
36003,3
36004,14
36005,11
36006,3
36007,6
36008,6
36009,11
36010,6
36011,5
36012,12
36013,11
36014,8
36015,2
36016,6
36017,7
36018,14
36019,3
36020,1
36021,2
36022,14
36023,6
36024,1
36025,14
36026,1
36027,5
36028,13
36029,10
36030,9
36031,8
36032,1
36033,11
36034,7
36035,8
36036,12
36037,11
36038,6
36039,5
36040,12
36041,8
36042,14
36043,0
36044,1
36045,6
36046,13
36047,9
36048,13
36049,11
36050,9
36051,13
36052,12
36053,6
36054,1
36055,0
36056,5
36057,7
36058,4
36059,7
36060,14
36061,12
36062,9
36063,6
36064,6
36065,2
36066,14
36067,2
36068,0
36069,3
36070,5
36071,1
36072,1
36073,10
36074,6
36075,13
36076,12
36077,12
36078,0
36079,0
36080,11
36081,0
36082,1
36083,2
36084,14
36085,12
36086,8
36087,3
36088,5
36089,6
36090,8
36091,10
36092,6
36093,10
36094,3
36095,14
36096,6
36097,9
36098,6
36099,3
36100,8
36101,1
36102,2
36103,14
36104,1
36105,3
36106,1
36107,1
36108,10
36109,1
36110,10
36111,11
36112,9
36113,2
36114,12
36115,8
36116,11
36117,4
36118,2
36119,1
36120,6
36121,12
36122,8
36123,0
36124,0
36125,11
36126,0
36127,1
36128,11
36129,10
36130,0
36131,0
36132,13
36133,5
36134,14
36135,2
36136,6
36137,1
36138,0
36139,9
36140,1
36141,11
36142,0
36143,7
36144,4
36145,0
36146,1
36147,6
36148,5
36149,12
36150,12
36151,12
36152,13
36153,6
36154,13
36155,10
36156,0
36157,3
36158,4
36159,7
36160,6
36161,14
36162,14
36163,14
36164,9
36165,3
36166,8
36167,1
36168,3
36169,7
36170,9
36171,5
36172,2
36173,10
36174,7
36175,1
36176,6
36177,8
36178,2
36179,9
36180,9
36181,9
36182,4
36183,8
36184,11
36185,14
36186,8
36187,12
36188,5
36189,13
36190,13
36191,3
36192,9
36193,6
36194,1
36195,5
36196,12
36197,3
36198,14
36199,9
36200,5
36201,9
36202,13
36203,12
36204,11
36205,6
36206,9
36207,9
36208,10
36209,13
36210,4
36211,1
36212,9
36213,6
36214,8
36215,2
36216,13
36217,4
36218,0
36219,1
36220,0
36221,2
36222,11
36223,0
36224,3
36225,0
36226,1
36227,6
36228,2
36229,7
36230,7
36231,6
36232,6
36233,0
36234,9
36235,14
36236,7
36237,7
36238,5
36239,0
36240,3
36241,1
36242,10
36243,7
36244,6
36245,13
36246,10
36247,11
36248,0
36249,12
36250,14
36251,0
36252,14
36253,10
36254,13
36255,13
36256,9
36257,5
36258,2
36259,7
36260,0
36261,6
36262,7
36263,4
36264,11
36265,11
36266,8
36267,7
36268,4
36269,6
36270,5
36271,0
36272,0
36273,13
36274,5
36275,12
36276,10
36277,6
36278,0
36279,6
36280,2
36281,2
36282,4
36283,4
36284,1
36285,9
36286,7
36287,0
36288,11
36289,12
36290,4
36291,6
36292,13
36293,10
36294,4
36295,1
36296,12
36297,7
36298,11
36299,11
36300,6
36301,2
36302,2
36303,7
36304,1
36305,7
36306,8
36307,9
36308,2
36309,1
36310,12
36311,13
36312,8
36313,4
36314,5
36315,5
36316,13
36317,14
36318,9
36319,13
36320,12
36321,1
36322,7
36323,12
36324,9
36325,7
36326,14
36327,4
36328,10
36329,11
36330,2
36331,8
36332,6
36333,6
36334,9
36335,12
36336,12
36337,10
36338,13
36339,14
36340,8
36341,2
36342,4
36343,2
36344,6
36345,8
36346,13
36347,4
36348,5
36349,6
36350,11
36351,12
36352,8
36353,6
36354,2
36355,9
36356,0
36357,11
36358,13
36359,10
36360,11
36361,2
36362,13
36363,7
36364,10
36365,0
36366,0
36367,2
36368,1
36369,7
36370,6
36371,6
36372,9
36373,12
36374,3
36375,6
36376,6
36377,13
36378,6
36379,4
36380,6
36381,8
36382,4
36383,8
36384,13
36385,1
36386,1
36387,10
36388,6
36389,9
36390,13
36391,7
36392,7
36393,3
36394,10
36395,8
36396,11
36397,12
36398,13
36399,2
36400,9
36401,9
36402,6
36403,8
36404,2
36405,4
36406,3
36407,3
36408,6
36409,1
36410,6
36411,6
36412,2
36413,7
36414,1
36415,6
36416,10
36417,5
36418,1
36419,7
36420,6
36421,6
36422,7
36423,0
36424,2
36425,9
36426,7
36427,2
36428,12
36429,4
36430,7
36431,8
36432,9
36433,2
36434,6
36435,8
36436,14
36437,14
36438,2
36439,6
36440,2
36441,7
36442,1
36443,9
36444,9
36445,6
36446,5
36447,1
36448,13
36449,4
36450,5
36451,1
36452,5
36453,8
36454,8
36455,10
36456,10
36457,1
36458,4
36459,9
36460,10
36461,9
36462,4
36463,5
36464,14
36465,7
36466,10
36467,2
36468,9
36469,2
36470,12
36471,13
36472,11
36473,2
36474,6
36475,1
36476,7
36477,8
36478,3
36479,6
36480,9
36481,8
36482,3
36483,13
36484,10
36485,3
36486,11
36487,5
36488,3
36489,2
36490,4
36491,7
36492,6
36493,9
36494,4
36495,10
36496,10
36497,2
36498,11
36499,4
36500,3
36501,5
36502,14
36503,13
36504,11
36505,3
36506,14
36507,1
36508,14
36509,2
36510,12
36511,6
36512,5
36513,10
36514,5
36515,13
36516,5
36517,6
36518,7
36519,2
36520,10
36521,0
36522,12
36523,8
36524,4
36525,3
36526,2
36527,1
36528,1
36529,2
36530,2
36531,10
36532,0
36533,5
36534,6
36535,2
36536,6
36537,2
36538,14
36539,6
36540,9
36541,2
36542,9
36543,5
36544,13
36545,4
36546,8
36547,7
36548,8
36549,0
36550,7
36551,9
36552,1
36553,1
36554,3
36555,11
36556,14
36557,13
36558,3
36559,0
36560,14
36561,13
36562,1
36563,4
36564,1
36565,8
36566,11
36567,5
36568,13
36569,8
36570,6
36571,9
36572,11
36573,10
36574,4
36575,4
36576,1
36577,13
36578,10
36579,1
36580,7
36581,10
36582,7
36583,10
36584,14
36585,7
36586,7
36587,2
36588,2
36589,13
36590,6
36591,6
36592,8
36593,2
36594,11
36595,12
36596,10
36597,8
36598,6
36599,7
36600,2
36601,9
36602,9
36603,1
36604,8
36605,13
36606,11
36607,7
36608,12
36609,0
36610,4
36611,11
36612,6
36613,14
36614,12
36615,4
36616,6
36617,6
36618,1
36619,9
36620,4
36621,5
36622,9
36623,0
36624,4
36625,12
36626,10
36627,0
36628,3
36629,8
36630,11
36631,8
36632,10
36633,5
36634,12
36635,8
36636,7
36637,12
36638,7
36639,4
36640,6
36641,2
36642,7
36643,6
36644,5
36645,0
36646,6
36647,5
36648,12
36649,14
36650,13
36651,3
36652,7
36653,7
36654,2
36655,12
36656,9
36657,1
36658,6
36659,0
36660,1
36661,9
36662,9
36663,14
36664,11
36665,11
36666,0
36667,5
36668,7
36669,3
36670,1
36671,12
36672,2
36673,4
36674,1
36675,0
36676,1
36677,6
36678,4
36679,13
36680,11
36681,10
36682,2
36683,6
36684,9
36685,5
36686,13
36687,5
36688,11
36689,14
36690,12
36691,8
36692,8
36693,0
36694,1
36695,3
36696,2
36697,5
36698,7
36699,10
36700,1
36701,14
36702,9
36703,7
36704,6
36705,10
36706,8
36707,13
36708,12
36709,1
36710,6
36711,14
36712,14
36713,9
36714,4
36715,13
36716,9
36717,8
36718,14
36719,3
36720,14
36721,14
36722,4
36723,14
36724,10
36725,8
36726,5
36727,8
36728,6
36729,11
36730,7
36731,12
36732,13
36733,2
36734,11
36735,10
36736,10
36737,0
36738,11
36739,0
36740,4
36741,6
36742,2
36743,13
36744,5
36745,12
36746,11
36747,2
36748,8
36749,0
36750,9
36751,14
36752,3
36753,4
36754,5
36755,2
36756,12
36757,8
36758,10
36759,4
36760,0
36761,4
36762,5
36763,1
36764,6
36765,3
36766,2
36767,8
36768,12
36769,6
36770,8
36771,7
36772,11
36773,6
36774,12
36775,10
36776,3
36777,8
36778,1
36779,12
36780,1
36781,5
36782,12
36783,11
36784,2
36785,13
36786,6
36787,11
36788,11
36789,9
36790,3
36791,8
36792,14
36793,9
36794,4
36795,3
36796,12
36797,10
36798,2
36799,6
36800,11
36801,12
36802,14
36803,2
36804,12
36805,6
36806,14
36807,10
36808,1
36809,11
36810,5
36811,10
36812,8
36813,2
36814,6
36815,14
36816,14
36817,12
36818,0
36819,2
36820,9
36821,7
36822,0
36823,8
36824,3
36825,14
36826,2
36827,5
36828,9
36829,6
36830,1
36831,6
36832,6
36833,12
36834,12
36835,7
36836,10
36837,13
36838,10
36839,3
36840,6
36841,2
36842,11
36843,7
36844,1
36845,12
36846,12
36847,1
36848,13
36849,5
36850,6
36851,4
36852,7
36853,9
36854,11
36855,12
36856,2
36857,3
36858,13
36859,3
36860,14
36861,2
36862,9
36863,7
36864,3
36865,8
36866,6
36867,4
36868,6
36869,4
36870,4
36871,14
36872,12
36873,13
36874,9
36875,3
36876,9
36877,11
36878,3
36879,1
36880,13
36881,7
36882,13
36883,4
36884,10
36885,9
36886,12
36887,6
36888,14
36889,7
36890,8
36891,14
36892,12
36893,3
36894,7
36895,14
36896,13
36897,0
36898,1
36899,1
36900,10
36901,4
36902,4
36903,5
36904,4
36905,7
36906,12
36907,0
36908,5
36909,7
36910,3
36911,6
36912,3
36913,5
36914,1
36915,10
36916,3
36917,4
36918,12
36919,6
36920,12
36921,0
36922,1
36923,14
36924,2
36925,11
36926,1
36927,13
36928,10
36929,3
36930,0
36931,1
36932,14
36933,8
36934,14
36935,6
36936,7
36937,8
36938,0
36939,7
36940,1
36941,14
36942,6
36943,11
36944,12
36945,11
36946,3
36947,11
36948,5
36949,9
36950,6
36951,1
36952,0
36953,0
36954,14
36955,11
36956,9
36957,2
36958,3
36959,6
36960,0
36961,12
36962,14
36963,4
36964,8
36965,4
36966,10
36967,12
36968,3
36969,3
36970,3
36971,10
36972,11
36973,13
36974,10
36975,8
36976,0
36977,6
36978,10
36979,1
36980,11
36981,3
36982,0
36983,2
36984,5
36985,12
36986,7
36987,5
36988,6
36989,12
36990,10
36991,0
36992,0
36993,2
36994,3
36995,8
36996,8
36997,8
36998,3
36999,11
37000,5
37001,9
37002,0
37003,2
37004,1
37005,7
37006,14
37007,3
37008,13
37009,11
37010,5
37011,13
37012,4
37013,10
37014,13
37015,11
37016,3
37017,12
37018,11
37019,8
37020,7
37021,1
37022,3
37023,2
37024,11
37025,0
37026,13
37027,0
37028,12
37029,9
37030,7
37031,12
37032,2
37033,9
37034,12
37035,11
37036,6
37037,0
37038,13
37039,6
37040,9
37041,4
37042,5
37043,2
37044,8
37045,2
37046,7
37047,14
37048,10
37049,4
37050,6
37051,10
37052,13
37053,2
37054,7
37055,14
37056,9
37057,4
37058,10
37059,9
37060,5
37061,1
37062,0
37063,6
37064,6
37065,10
37066,10
37067,9
37068,1
37069,11
37070,9
37071,6
37072,2
37073,8
37074,0
37075,11
37076,8
37077,14
37078,8
37079,11
37080,4
37081,9
37082,13
37083,8
37084,12
37085,14
37086,9
37087,11
37088,6
37089,7
37090,3
37091,10
37092,1
37093,5
37094,11
37095,9
37096,3
37097,13
37098,2
37099,4
37100,14
37101,1
37102,12
37103,6
37104,6
37105,11
37106,9
37107,7
37108,0
37109,5
37110,5
37111,2
37112,3
37113,13
37114,7
37115,2
37116,12
37117,7
37118,9
37119,6
37120,13
37121,9
37122,9
37123,2
37124,11
37125,13
37126,0
37127,9
37128,12
37129,11
37130,12
37131,9
37132,5
37133,10
37134,6
37135,14
37136,6
37137,3
37138,9
37139,4
37140,5
37141,9
37142,13
37143,11
37144,7
37145,9
37146,10
37147,5
37148,10
37149,5
37150,14
37151,8
37152,9
37153,0
37154,4
37155,5
37156,1
37157,3
37158,4
37159,8
37160,3
37161,14
37162,6
37163,7
37164,11
37165,6
37166,11
37167,0
37168,6
37169,12
37170,9
37171,9
37172,7
37173,4
37174,14
37175,14
37176,1
37177,2
37178,3
37179,0
37180,6
37181,3
37182,0
37183,2
37184,1
37185,6
37186,1
37187,1
37188,1
37189,9
37190,0
37191,10
37192,5
37193,2
37194,8
37195,14
37196,12
37197,2
37198,9
37199,1
37200,1
37201,7
37202,6
37203,13
37204,6
37205,13
37206,8
37207,2
37208,4
37209,5
37210,10
37211,8
37212,13
37213,0
37214,5
37215,10
37216,13
37217,13
37218,3
37219,2
37220,7
37221,9
37222,2
37223,11
37224,7
37225,10
37226,4
37227,3
37228,6
37229,4
37230,4
37231,9
37232,4
37233,7
37234,7
37235,14
37236,2
37237,10
37238,8
37239,2
37240,1
37241,14
37242,3
37243,10
37244,9
37245,4
37246,4
37247,2
37248,8
37249,12
37250,8
37251,6
37252,10
37253,3
37254,9
37255,14
37256,8
37257,14
37258,5
37259,2
37260,5
37261,8
37262,9
37263,3
37264,2
37265,14
37266,0
37267,10
37268,13
37269,14
37270,9
37271,2
37272,9
37273,6
37274,14
37275,13
37276,3
37277,2
37278,4
37279,13
37280,0
37281,5
37282,2
37283,8
37284,0
37285,6
37286,4
37287,14
37288,7
37289,9
37290,9
37291,4
37292,2
37293,0
37294,9
37295,4
37296,3
37297,2
37298,14
37299,10
37300,1
37301,14
37302,8
37303,4
37304,6
37305,0
37306,3
37307,6
37308,4
37309,4
37310,8
37311,7
37312,3
37313,2
37314,7
37315,9
37316,13
37317,3
37318,5
37319,4
37320,1
37321,3
37322,8
37323,2
37324,11
37325,0
37326,6
37327,6
37328,13
37329,13
37330,1
37331,3
37332,7
37333,14
37334,6
37335,12
37336,5
37337,10
37338,0
37339,5
37340,7
37341,10
37342,5
37343,4
37344,0
37345,6
37346,0
37347,8
37348,10
37349,8
37350,9
37351,8
37352,9
37353,2
37354,9
37355,9
37356,12
37357,4
37358,5
37359,2
37360,13
37361,3
37362,9
37363,1
37364,3
37365,6
37366,0
37367,9
37368,9
37369,1
37370,3
37371,10
37372,6
37373,9
37374,13
37375,3
37376,14
37377,5
37378,0
37379,4
37380,8
37381,5
37382,2
37383,9
37384,9
37385,7
37386,3
37387,6
37388,6
37389,6
37390,14
37391,13
37392,4
37393,10
37394,4
37395,13
37396,12
37397,3
37398,12
37399,8
37400,5
37401,4
37402,8
37403,14
37404,5
37405,11
37406,11
37407,9
37408,9
37409,4
37410,10
37411,8
37412,14
37413,6
37414,1
37415,4
37416,2
37417,14
37418,11
37419,11
37420,2
37421,6
37422,3
37423,7
37424,2
37425,0
37426,14
37427,4
37428,8
37429,11
37430,11
37431,13
37432,2
37433,10
37434,1
37435,5
37436,13
37437,1
37438,13
37439,6
37440,5
37441,6
37442,2
37443,12
37444,5
37445,4
37446,10
37447,0
37448,1
37449,2
37450,13
37451,8
37452,2
37453,2
37454,13
37455,12
37456,0
37457,1
37458,1
37459,4
37460,8
37461,12
37462,6
37463,9
37464,3
37465,6
37466,11
37467,6
37468,7
37469,6
37470,6
37471,9
37472,7
37473,14
37474,11
37475,11
37476,12
37477,7
37478,3
37479,3
37480,3
37481,7
37482,11
37483,8
37484,12
37485,5
37486,4
37487,6
37488,0
37489,5
37490,2
37491,10
37492,7
37493,1
37494,4
37495,13
37496,13
37497,1
37498,10
37499,12
37500,2
37501,13
37502,4
37503,5
37504,3
37505,8
37506,4
37507,0
37508,8
37509,7
37510,7
37511,4
37512,4
37513,6
37514,1
37515,13
37516,13
37517,11
37518,3
37519,6
37520,12
37521,4
37522,0
37523,2
37524,9
37525,2
37526,7
37527,3
37528,4
37529,10
37530,2
37531,4
37532,13
37533,10
37534,0
37535,10
37536,13
37537,10
37538,12
37539,2
37540,6
37541,7
37542,12
37543,5
37544,6
37545,1
37546,11
37547,13
37548,12
37549,12
37550,4
37551,5
37552,7
37553,0
37554,0
37555,6
37556,2
37557,3
37558,11
37559,10
37560,5
37561,6
37562,10
37563,7
37564,13
37565,13
37566,8
37567,9
37568,9
37569,11
37570,6
37571,12
37572,2
37573,9
37574,9
37575,6
37576,8
37577,11
37578,4
37579,7
37580,2
37581,1
37582,2
37583,6
37584,11
37585,8
37586,13
37587,0
37588,13
37589,7
37590,8
37591,6
37592,4
37593,1
37594,3
37595,11
37596,9
37597,10
37598,8
37599,4
37600,4
37601,14
37602,1
37603,9
37604,8
37605,2
37606,10
37607,11
37608,6
37609,12
37610,2
37611,13
37612,9
37613,0
37614,11
37615,6
37616,2
37617,14
37618,13
37619,4
37620,9
37621,11
37622,3
37623,5
37624,3
37625,11
37626,9
37627,10
37628,11
37629,8
37630,6
37631,10
37632,3
37633,12
37634,0
37635,12
37636,9
37637,8
37638,9
37639,0
37640,13
37641,2
37642,5
37643,4
37644,9
37645,11
37646,10
37647,14
37648,12
37649,7
37650,2
37651,14
37652,0
37653,7
37654,13
37655,1
37656,6
37657,10
37658,10
37659,14
37660,11
37661,6
37662,5
37663,13
37664,2
37665,12
37666,12
37667,11
37668,7
37669,12
37670,11
37671,6
37672,8
37673,4
37674,9
37675,1
37676,9
37677,9
37678,12
37679,7
37680,7
37681,2
37682,4
37683,13
37684,10
37685,1
37686,14
37687,12
37688,1
37689,12
37690,2
37691,7
37692,0
37693,12
37694,1
37695,11
37696,3
37697,0
37698,6
37699,11
37700,11
37701,11
37702,0
37703,11
37704,1
37705,1
37706,1
37707,14
37708,9
37709,2
37710,5
37711,12
37712,13
37713,1
37714,1
37715,10
37716,8
37717,8
37718,2
37719,5
37720,2
37721,11
37722,5
37723,11
37724,7
37725,5
37726,11
37727,7
37728,12
37729,12
37730,13
37731,8
37732,0
37733,1
37734,7
37735,6
37736,3
37737,10
37738,8
37739,6
37740,8
37741,7
37742,8
37743,7
37744,5
37745,5
37746,12
37747,11
37748,11
37749,10
37750,2
37751,9
37752,5
37753,12
37754,5
37755,14
37756,3
37757,8
37758,14
37759,13
37760,0
37761,6
37762,3
37763,7
37764,8
37765,8
37766,7
37767,3
37768,8
37769,0
37770,13
37771,10
37772,1
37773,9
37774,0
37775,8
37776,3
37777,9
37778,13
37779,14
37780,2
37781,12
37782,1
37783,6
37784,12
37785,9
37786,4
37787,14
37788,4
37789,14
37790,3
37791,13
37792,2
37793,0
37794,9
37795,5
37796,4
37797,14
37798,10
37799,12
37800,4
37801,6
37802,11
37803,1
37804,7
37805,6
37806,5
37807,12
37808,5
37809,3
37810,6
37811,2
37812,4
37813,8
37814,13
37815,4
37816,13
37817,13
37818,10
37819,5
37820,3
37821,0
37822,4
37823,7
37824,5
37825,10
37826,1
37827,11
37828,14
37829,6
37830,14
37831,7
37832,0
37833,0
37834,2
37835,11
37836,2
37837,1
37838,8
37839,2
37840,9
37841,3
37842,5
37843,8
37844,9
37845,6
37846,11
37847,6
37848,11
37849,6
37850,7
37851,2
37852,6
37853,2
37854,13
37855,0
37856,2
37857,3
37858,9
37859,5
37860,12
37861,7
37862,14
37863,1
37864,0
37865,6
37866,0
37867,2
37868,2
37869,12
37870,13
37871,9
37872,1
37873,0
37874,5
37875,10
37876,1
37877,3
37878,13
37879,6
37880,6
37881,7
37882,6
37883,2
37884,4
37885,1
37886,6
37887,2
37888,12
37889,11
37890,6
37891,2
37892,6
37893,14
37894,12
37895,12
37896,12
37897,1
37898,3
37899,11
37900,3
37901,12
37902,10
37903,5
37904,12
37905,11
37906,8
37907,12
37908,8
37909,5
37910,5
37911,7
37912,3
37913,8
37914,5
37915,9
37916,4
37917,8
37918,14
37919,12
37920,5
37921,3
37922,2
37923,11
37924,14
37925,10
37926,6
37927,11
37928,5
37929,7
37930,2
37931,0
37932,2
37933,3
37934,8
37935,10
37936,14
37937,7
37938,8
37939,5
37940,9
37941,8
37942,9
37943,4
37944,2
37945,14
37946,3
37947,13
37948,5
37949,10
37950,4
37951,3
37952,14
37953,5
37954,9
37955,5
37956,7
37957,6
37958,12
37959,13
37960,9
37961,1
37962,3
37963,5
37964,1
37965,2
37966,11
37967,2
37968,8
37969,3
37970,6
37971,3
37972,6
37973,2
37974,6
37975,8
37976,14
37977,7
37978,0
37979,3
37980,4
37981,2
37982,3
37983,10
37984,6
37985,8
37986,5
37987,12
37988,14
37989,0
37990,5
37991,12
37992,3
37993,1
37994,10
37995,2
37996,10
37997,12
37998,6
37999,1
38000,8
38001,0
38002,12
38003,2
38004,0
38005,5
38006,5
38007,14
38008,8
38009,2
38010,1
38011,13
38012,2
38013,2
38014,4
38015,3
38016,2
38017,12
38018,0
38019,6
38020,3
38021,2
38022,8
38023,12
38024,6
38025,7
38026,6
38027,0
38028,6
38029,11
38030,10
38031,7
38032,0
38033,3
38034,3
38035,9
38036,6
38037,14
38038,14
38039,11
38040,12
38041,14
38042,11
38043,13
38044,8
38045,9
38046,14
38047,8
38048,9
38049,2
38050,10
38051,6
38052,7
38053,9
38054,14
38055,2
38056,2
38057,10
38058,13
38059,2
38060,14
38061,13
38062,7
38063,10
38064,7
38065,4
38066,11
38067,7
38068,5
38069,1
38070,1
38071,10
38072,1
38073,4
38074,2
38075,9
38076,3
38077,4
38078,13
38079,6
38080,4
38081,8
38082,14
38083,3
38084,7
38085,1
38086,1
38087,8
38088,12
38089,2
38090,8
38091,8
38092,6
38093,8
38094,13
38095,9
38096,12
38097,12
38098,1
38099,3
38100,2
38101,5
38102,14
38103,8
38104,10
38105,6
38106,12
38107,9
38108,5
38109,9
38110,14
38111,2
38112,14
38113,5
38114,12
38115,13
38116,12
38117,0
38118,2
38119,6
38120,2
38121,6
38122,12
38123,5
38124,7
38125,9
38126,14
38127,11
38128,7
38129,13
38130,1
38131,8
38132,6
38133,4
38134,9
38135,7
38136,1
38137,2
38138,2
38139,6
38140,6
38141,3
38142,7
38143,11
38144,12
38145,13
38146,7
38147,9
38148,2
38149,1
38150,5
38151,11
38152,3
38153,14
38154,8
38155,3
